Gr19_scaffold155	14462	15422	g69.t1	0	-
Gr19_scaffold155	14462	14917	g69.t2	0	-
Gr19_scaffold155	39072	42006	g74.t1	0	-
Gr19_scaffold155	39072	42006	g74.t2	0	-
Gr19_scaffold155	55448	57591	g80.t1	0	+
Gr19_scaffold155	67781	73086	g82.t1	0	+
Gr19_scaffold155	67781	73086	g82.t2	0	+
Gr19_scaffold155	181914	183543	g103.t1	0	-
Gr19_scaffold35	115152	128091	g116.t1	0	-
Gr19_scaffold35	115273	128091	g116.t2	0	-
Gr19_scaffold35	115152	128091	g116.t3	0	-
Gr19_scaffold35	157156	175054	g124.t1	0	+
Gr19_scaffold35	815887	821958	g248.t1	0	-
Gr19_scaffold35	1800142	1801550	g420.t1	0	+
Gr19_scaffold35	1957922	1958685	g450.t1	0	+
Gr19_scaffold35	1961859	1963804	g452.t1	0	+
Gr19_scaffold35	1964710	1965715	g453.t1	0	-
Gr19_scaffold35	1965878	1972276	g454.t1	0	-
Gr19_scaffold35	2014648	2016648	g468.t1	0	-
Gr19_scaffold35	2018477	2025630	g469.t1	0	+
Gr19_scaffold35	2066777	2067212	g473.t1	0	+
Gr19_scaffold35	2092390	2095483	g478.t1	0	-
Gr19_scaffold35	2106451	2109136	g482.t1	0	-
Gr19_scaffold35	2111735	2113811	g483.t1	0	-
Gr19_scaffold35	2117471	2120242	g486.t1	0	+
Gr19_scaffold35	2122912	2125107	g488.t1	0	+
Gr19_scaffold35	2130573	2131597	g490.t1	0	-
Gr19_scaffold35	2136371	2139039	g491.t1	0	+
Gr19_scaffold35	2148665	2151421	g495.t1	0	-
Gr19_scaffold35	2155576	2162807	g497.t1	0	+
Gr19_scaffold35	2164119	2169647	g498.t1	0	+
Gr19_scaffold35	2171537	2173925	g499.t1	0	+
Gr19_scaffold35	2174277	2177448	g500.t1	0	-
Gr19_scaffold35	2187352	2190336	g503.t1	0	-
Gr19_scaffold35	2227636	2228933	g507.t1	0	+
Gr19_scaffold35	2248045	2250437	g514.t1	0	-
Gr19_scaffold35	2251765	2255221	g515.t1	0	-
