Gr22_scaffold55	1078447	1080308	g889.t1	0	+
Gr22_scaffold99	533958	536330	g1234.t1	0	-
Gr22_scaffold99	784631	787716	g1286.t1	0	-
Gr22_scaffold99	1012739	1014014	g1326.t1	0	+
Gr22_scaffold99	1012739	1014014	g1326.t2	0	+
Gr22_scaffold77	542576	544643	g2194.t1	0	+
Gr22_scaffold77	551947	554544	g2196.t1	0	+
Gr22_scaffold77	635742	637565	g2214.t1	0	-
Gr22_scaffold77	700417	703647	g2227.t1	0	+
Gr22_scaffold77	1014039	1015128	g2301.t1	0	+
Gr22_scaffold124	4267	8136	g2641.t1	0	+
Gr22_scaffold124	22825	26287	g2644.t1	0	+
Gr22_scaffold124	33182	36220	g2645.t1	0	+
Gr22_scaffold124	63184	65652	g2649.t1	0	+
Gr22_scaffold124	221341	224962	g2683.t1	0	-
Gr22_scaffold124	395544	397504	g2715.t1	0	+
Gr22_scaffold103	1562049	1564432	g3086.t1	0	+
Gr22_scaffold156	28706	31791	g3284.t1	0	+
Gr22_scaffold156	33253	36290	g3285.t1	0	+
Gr22_scaffold156	37751	40788	g3286.t1	0	+
Gr22_scaffold156	49601	52962	g3290.t1	0	+
Gr22_scaffold156	83999	86597	g3299.t1	0	+
Gr22_scaffold156	92234	93441	g3301.t1	0	-
Gr22_scaffold156	111272	113711	g3307.t1	0	+
Gr22_scaffold156	125767	128578	g3310.t1	0	+
Gr22_scaffold156	220150	225784	g3327.t1	0	+
Gr22_scaffold156	220150	225784	g3327.t2	0	+
Gr22_scaffold156	383497	388459	g3354.t1	0	+
Gr22_scaffold156	400135	403013	g3359.t1	0	+
Gr22_scaffold15	1833	8363	g3754.t1	0	-
Gr22_scaffold15	1833	8363	g3754.t2	0	-
Gr22_scaffold15	17925	20877	g3756.t1	0	+
Gr22_scaffold138	881701	884599	g5259.t1	0	+
Gr22_scaffold161	153678	156632	g5293.t1	0	+
Gr22_scaffold106	425553	427043	g5447.t1	0	-
Gr22_scaffold106	452384	459918	g5453.t1	0	+
Gr22_scaffold106	452384	459918	g5453.t2	0	+
Gr22_scaffold106	452384	459918	g5453.t3	0	+
Gr22_scaffold106	452384	459918	g5453.t4	0	+
Gr22_scaffold106	460662	461622	g5454.t1	0	-
Gr22_scaffold106	471602	474579	g5455.t1	0	-
Gr22_scaffold106	527376	530356	g5467.t1	0	+
Gr22_scaffold106	571814	574782	g5482.t1	0	-
Gr22_scaffold106	700424	705258	g5505.t1	0	-
Gr22_scaffold106	715900	718575	g5510.t1	0	-
Gr22_scaffold106	725448	728913	g5512.t1	0	-
Gr22_scaffold106	814563	817427	g5539.t1	0	-
Gr22_scaffold106	851455	854529	g5548.t1	0	+
Gr22_scaffold106	878386	881673	g5555.t1	0	+
Gr22_scaffold106	939846	944387	g5567.t1	0	+
